ESTADO_CIVIL,IDADE,FORMA_INGRESSO,FORMA_EVASAO,ETNIA,DEFICIENCIAS,COTAS,NOME_DISCIPLINA,SITUACAO_DISCIPLINA,MEDIA_FINAL,FALTAS,BOLSA
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Algoritmos e Linguagem de Programacao,Reprovado,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Algoritmos e Linguagem de Programacao,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Topicos de Calculo I,Trancamento Parcial,Nao informado,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Topicos de Calculo I,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Algoritmos e Linguagem de Programacao,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Preta,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Preta,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Preta,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Preta,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Preta,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Preta,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,20-25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Preta,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Preta,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Transferencia Ex-Oficio,Sem Evasao,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,10-15%,Nao Possuia
Solteiro(a),19-25 anos,Transferencia Ex-Oficio,Sem Evasao,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Reprovado,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Transferencia Ex-Oficio,Sem Evasao,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Transferencia Ex-Oficio,Sem Evasao,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Transferencia Ex-Oficio,Sem Evasao,Nao Declarada,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,20-25%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,15-20%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,15-20%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Jubilamento,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado,0-5,20-25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,5-8,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,0-5%,Possuia
Nao informado,19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Aprovado,5-8,20-25%,Nao Possuia
Nao informado,19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,8-10,0-5%,Nao Possuia
Nao informado,19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,10-15%,Nao Possuia
Nao informado,19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,8-10,0-5%,Nao Possuia
Nao informado,19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,15-20%,Nao Possuia
Nao informado,19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,10-15%,Nao Possuia
Nao informado,19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Nao informado,19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Nao informado,19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Trancamento Total,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Desistencia,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,5-10%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,5-10%,Nao Possuia
Casado(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,5-8,20-25%,Nao Possuia
Casado(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,8-10,Acima de 25%,Nao Possuia
Casado(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,10-15%,Nao Possuia
Casado(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,15-20%,Nao Possuia
Casado(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,5-8,0-5%,Nao Possuia
Casado(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,20-25%,Nao Possuia
Casado(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Casado(a),26-35 anos,Processo Seletivo - SiSU,Desistencia,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,20-25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Algoritmos e Linguagem de Programacao,Aprovado,5-8,20-25%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Teoria Geral de Sistemas,Aprovado,5-8,20-25%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,20-25%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Comportamento Organizacional,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Topicos de Calculo I,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Topicos de Calculo I,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),19-25 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica com Baixa Renda PPI,Topicos de Calculo I,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,5-8,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,20-25%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,10-15%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Reprovado,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Trancamento Parcial,Nao informado,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Trancamento Parcial,Nao informado,0-5%,Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Reprovado,0-5,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Branca,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Trancamento Parcial,Nao informado,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Topicos de Calculo I,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Algoritmos e Linguagem de Programacao,Aprovado,5-8,15-20%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Teoria Geral de Sistemas,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Introducao a Pequisa em Sistemas de Informacao,Aprovado,5-8,10-15%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Comportamento Organizacional,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Candidatos de Escola Publica Independente de Renda PPI,Topicos de Calculo I,Reprovado,0-5,20-25%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Aprovado,5-8,5-10%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Algoritmos e Linguagem de Programacao,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Introducao a Pequisa em Sistemas de Informacao,Aprovado,8-10,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Comportamento Organizacional,Aprovado,5-8,0-5%,Nao Possuia
Solteiro(a),Acima de 35 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Topicos de Calculo I,Reprovado,0-5,0-5%,Nao Possuia
Casado(a),19-25 anos,Processo Seletivo - SiSU,Jubilamento,Parda,Sem Deficiencia,Ampla Concorrencia,Algebra Linear,Reprovado por Frequencia,0-5,Acima de 25%,Nao Possuia
Solteiro(a),Menos de 19 anos,Processo Seletivo - SiSU,Sem Evasao,Parda,Sem Deficiencia,Ampla Concorrencia,Teoria Geral de Sistemas,Aprovado,8-10,10-15%,Nao Possuia
